"$Ha [mm]","Freq [GHz]","Phi [deg]","Theta [deg]","dB(RealizedGainTotal) []"
2,4.3,90,-180,-9.8521109848347
2,4.3,90,-179,-8.20991437142208
2,4.3,90,-178,-7.40962169653301
2,4.3,90,-177,-7.30607933058175
2,4.3,90,-176,-7.88001917243526
2,4.3,90,-175,-9.22513599326468
2,4.3,90,-174,-11.6257215550434
2,4.3,90,-173,-15.9180306339092
2,4.3,90,-172,-26.3984647420492
2,4.3,90,-171,-23.1613217952181
2,4.3,90,-170,-15.0553851206544
2,4.3,90,-169,-11.4051495852643
2,4.3,90,-168,-9.39384924718136
2,4.3,90,-167,-8.36176731695122
2,4.3,90,-166,-8.07912119044642
2,4.3,90,-165,-8.48360043193347
2,4.3,90,-164,-9.62933477353267
2,4.3,90,-163,-11.7260000706938
2,4.3,90,-162,-15.3336552108219
2,4.3,90,-161,-21.9539172270033
2,4.3,90,-160,-22.9188145165746
2,4.3,90,-159,-15.8949900625049
2,4.3,90,-158,-12.055886966333
2,4.3,90,-157,-9.8105983150101
2,4.3,90,-156,-8.52047206632232
2,4.3,90,-155,-7.933420261374
2,4.3,90,-154,-7.95260252936008
2,4.3,90,-153,-8.57265681607282
2,4.3,90,-152,-9.8785327263156
2,4.3,90,-151,-12.1068108701075
2,4.3,90,-150,-15.8853605699366
2,4.3,90,-149,-23.3207562319587
2,4.3,90,-148,-24.5057181414676
2,4.3,90,-147,-16.394532426682
2,4.3,90,-146,-12.3299050750927
2,4.3,90,-145,-9.9069301914545
2,4.3,90,-144,-8.40735021176752
2,4.3,90,-143,-7.55157235504987
2,4.3,90,-142,-7.21594409872356
2,4.3,90,-141,-7.35274697918435
2,4.3,90,-140,-7.96489825002329
2,4.3,90,-139,-9.10105024353657
2,4.3,90,-138,-10.8526706580214
2,4.3,90,-137,-13.2723107765253
2,4.3,90,-136,-15.6984207359202
2,4.3,90,-135,-15.3971034860541
2,4.3,90,-134,-12.4584363350889
2,4.3,90,-133,-9.55469515872259
2,4.3,90,-132,-7.27342022442015
2,4.3,90,-131,-5.53200204981418
2,4.3,90,-130,-4.21028107738285
2,4.3,90,-129,-3.22144076211156
2,4.3,90,-128,-2.50718699718569
2,4.3,90,-127,-2.028645907124
2,4.3,90,-126,-1.76018304065829
2,4.3,90,-125,-1.68573811928134
2,4.3,90,-124,-1.79683741863867
2,4.3,90,-123,-2.09177375582048
2,4.3,90,-122,-2.57575039906506
2,4.3,90,-121,-3.26204553261692
2,4.3,90,-120,-4.17454407611566
2,4.3,90,-119,-5.35239659328449
2,4.3,90,-118,-6.85811346226289
2,4.3,90,-117,-8.79010715003078
2,4.3,90,-116,-11.289686835191
2,4.3,90,-115,-14.4218086543991
2,4.3,90,-114,-17.0801163883918
2,4.3,90,-113,-15.9621411960103
2,4.3,90,-112,-12.7722098103743
2,4.3,90,-111,-9.97963960028982
2,4.3,90,-110,-7.79915291840118
2,4.3,90,-109,-6.08048599341769
2,4.3,90,-108,-4.69599344199713
2,4.3,90,-107,-3.55947597636553
2,4.3,90,-106,-2.61282290223658
2,4.3,90,-105,-1.81554609345934
2,4.3,90,-104,-1.13837220574135
2,4.3,90,-103,-0.559399123926583
2,4.3,90,-102,-0.0617410919027864
2,4.3,90,-101,0.367957581145774
2,4.3,90,-100,0.740488426820246
2,4.3,90,-99,1.06472306030345
2,4.3,90,-98,1.34805244659627
2,4.3,90,-97,1.5966919098297
2,4.3,90,-96,1.81589615006954
2,4.3,90,-95,2.01011287661795
2,4.3,90,-94,2.18309414173951
2,4.3,90,-93,2.33797849557815
2,4.3,90,-92,2.47735323044335
2,4.3,90,-91,2.60330340097325
2,4.3,90,-90,2.71745250266587
2,4.3,90,-89,2.82099837479601
2,4.3,90,-88,2.91474689747222
2,4.3,90,-87,2.99914528440889
2,4.3,90,-86,3.07431618594919
2,4.3,90,-85,3.14009338910005
2,4.3,90,-84,3.19605962219734
2,4.3,90,-83,3.24158683261053
2,4.3,90,-82,3.27587929396741
2,4.3,90,-81,3.29801999461201
2,4.3,90,-80,3.30702093133927
2,4.3,90,-79,3.30187813888605
2,4.3,90,-78,3.28163246509467
2,4.3,90,-77,3.24543716606762
2,4.3,90,-76,3.19263321689342
2,4.3,90,-75,3.12283262725623
2,4.3,90,-74,3.03600876282155
2,4.3,90,-73,2.93259037941495
2,4.3,90,-72,2.8135524290083
2,4.3,90,-71,2.68049144868398
2,4.3,90,-70,2.53566662091252
2,4.3,90,-69,2.38198033000968
2,4.3,90,-68,2.22286651497665
2,4.3,90,-67,2.06205527249293
2,4.3,90,-66,1.9031930343949
2,4.3,90,-65,1.74932314897037
2,4.3,90,-64,1.60227066658748
2,4.3,90,-63,1.46201748777943
2,4.3,90,-62,1.3261811860118
2,4.3,90,-61,1.1897037190161
2,4.3,90,-60,1.04480856860168
2,4.3,90,-59,0.881211360407454
2,4.3,90,-58,0.686499639446302
2,4.3,90,-57,0.446559499736814
2,4.3,90,-56,0.145929282394683
2,4.3,90,-55,-0.232006816323296
2,4.3,90,-54,-0.70502780519555
2,4.3,90,-53,-1.29228488981589
2,4.3,90,-52,-2.01465404291044
2,4.3,90,-51,-2.89507204317899
2,4.3,90,-50,-3.95842245207907
2,4.3,90,-49,-5.22976547456346
2,4.3,90,-48,-6.72753528685364
2,4.3,90,-47,-8.44263823921182
2,4.3,90,-46,-10.2834470482386
2,4.3,90,-45,-11.9740458420927
2,4.3,90,-44,-13.0444405057606
2,4.3,90,-43,-13.2462666235727
2,4.3,90,-42,-12.9252726569297
2,4.3,90,-41,-12.606125632799
2,4.3,90,-40,-12.6242822045524
2,4.3,90,-39,-13.1723039440638
2,4.3,90,-38,-14.4236969571977
2,4.3,90,-37,-16.5956818456121
2,4.3,90,-36,-19.5821111457043
2,4.3,90,-35,-20.1530738961096
2,4.3,90,-34,-16.3601465952597
2,4.3,90,-33,-12.6659234592064
2,4.3,90,-32,-9.93127694101147
2,4.3,90,-31,-7.95257333302825
2,4.3,90,-30,-6.55380807071267
2,4.3,90,-29,-5.63295929924079
2,4.3,90,-28,-5.13765303382422
2,4.3,90,-27,-5.04992347929564
2,4.3,90,-26,-5.38033324517724
2,4.3,90,-25,-6.16835475372321
2,4.3,90,-24,-7.48479079672148
2,4.3,90,-23,-9.41360659746593
2,4.3,90,-22,-11.8647311103888
2,4.3,90,-21,-13.6391242348675
2,4.3,90,-20,-12.5201852874272
2,4.3,90,-19,-9.90327070169688
2,4.3,90,-18,-7.62121044005927
2,4.3,90,-17,-5.97581419408739
2,4.3,90,-16,-4.90514385357549
2,4.3,90,-15,-4.33293570703333
2,4.3,90,-14,-4.21062994106755
2,4.3,90,-13,-4.51208887951432
2,4.3,90,-12,-5.21786141577259
2,4.3,90,-11,-6.27947036267503
2,4.3,90,-10,-7.52924056987058
2,4.3,90,-9,-8.52536978003397
2,4.3,90,-8,-8.64443170339321
2,4.3,90,-7,-7.80948858542033
2,4.3,90,-6,-6.60903752254774
2,4.3,90,-5,-5.54079469635868
2,4.3,90,-4,-4.8050564003153
2,4.3,90,-3,-4.45096113646193
2,4.3,90,-2,-4.47306411514159
2,4.3,90,-1,-4.83690605495186
2,4.3,90,0,-5.46293727038539
2,4.3,90,1,-6.18029831118093
2,4.3,90,2,-6.69375799137268
2,4.3,90,3,-6.70450435447149
2,4.3,90,4,-6.19246986838396
2,4.3,90,5,-5.44050214128893
2,4.3,90,6,-4.75617695703017
2,4.3,90,7,-4.32506863265311
2,4.3,90,8,-4.23417620564025
2,4.3,90,9,-4.51737669782968
2,4.3,90,10,-5.16681613309425
2,4.3,90,11,-6.09083854927929
2,4.3,90,12,-6.9941303294826
2,4.3,90,13,-7.30202498099549
2,4.3,90,14,-6.6167068801877
2,4.3,90,15,-5.28530517306612
2,4.3,90,16,-3.89304778163372
2,4.3,90,17,-2.75844987635501
2,4.3,90,18,-1.99117589210356
2,4.3,90,19,-1.62482053632711
2,4.3,90,20,-1.68115434336274
2,4.3,90,21,-2.19743947551576
2,4.3,90,22,-3.24292930515858
2,4.3,90,23,-4.92849645294264
2,4.3,90,24,-7.34237281713041
2,4.3,90,25,-9.8800492660857
2,4.3,90,26,-9.61164857529548
2,4.3,90,27,-6.53888006388712
2,4.3,90,28,-3.57782190944401
2,4.3,90,29,-1.31860864447605
2,4.3,90,30,0.33872281942152
2,4.3,90,31,1.51682294758938
2,4.3,90,32,2.29643109899461
2,4.3,90,33,2.72330736294171
2,4.3,90,34,2.81630225073989
2,4.3,90,35,2.56988359125624
2,4.3,90,36,1.95005246854242
2,4.3,90,37,0.879694804950453
2,4.3,90,38,-0.800624641788826
2,4.3,90,39,-3.44972607257511
2,4.3,90,40,-8.10919416795033
2,4.3,90,41,-21.4302688653108
2,4.3,90,42,-11.6184522725403
2,4.3,90,43,-4.14688155958858
2,4.3,90,44,-0.0752698356157229
2,4.3,90,45,2.72098787643768
2,4.3,90,46,4.82707446812083
2,4.3,90,47,6.49089315935512
2,4.3,90,48,7.84171461534225
2,4.3,90,49,8.95605245724653
2,4.3,90,50,9.88328127684468
2,4.3,90,51,10.6573364269039
2,4.3,90,52,11.302693227559
2,4.3,90,53,11.8376900222187
2,4.3,90,54,12.2764998901838
2,4.3,90,55,12.630363881944
2,4.3,90,56,12.9083966901668
2,4.3,90,57,13.1181326212843
2,4.3,90,58,13.2659072942345
2,4.3,90,59,13.357131727851
2,4.3,90,60,13.3964937453342
2,4.3,90,61,13.3881089458608
2,4.3,90,62,13.3356358385808
2,4.3,90,63,13.2423649713832
2,4.3,90,64,13.1112888433376
2,4.3,90,65,12.9451573980122
2,4.3,90,66,12.7465225630962
2,4.3,90,67,12.5177743936763
2,4.3,90,68,12.2611707462835
2,4.3,90,69,11.9788619663518
2,4.3,90,70,11.6729117536535
2,4.3,90,71,11.3453151394168
2,4.3,90,72,10.9980143385921
2,4.3,90,73,10.6329131122701
2,4.3,90,74,10.2518901744028
2,4.3,90,75,9.85681209203327
2,4.3,90,76,9.44954604850489
2,4.3,90,77,9.03197275365969
2,4.3,90,78,8.60599968186877
2,4.3,90,79,8.17357468429297
2,4.3,90,80,7.73669984085903
2,4.3,90,81,7.29744517406034
2,4.3,90,82,6.85796152616894
2,4.3,90,83,6.42049149447062
2,4.3,90,84,5.98737682847509
2,4.3,90,85,5.56106014316418
2,4.3,90,86,5.14407825141142
2,4.3,90,87,4.73904397068078
2,4.3,90,88,4.34861307049283
2,4.3,90,89,3.97543329991092
2,4.3,90,90,3.62207338419514
2,4.3,90,91,3.29093167152899
2,4.3,90,92,2.98412676262577
2,4.3,90,93,2.70337573717769
2,4.3,90,94,2.44986896020459
2,4.3,90,95,2.22415309917836
2,4.3,90,96,2.02603502017886
2,4.3,90,97,1.85451799841709
2,4.3,90,98,1.70777806283643
2,4.3,90,99,1.58318289336258
2,4.3,90,100,1.47734969262275
2,4.3,90,101,1.38623326244236
2,4.3,90,102,1.30523226120085
2,4.3,90,103,1.22930081380797
2,4.3,90,104,1.15305411306896
2,4.3,90,105,1.07085971976951
2,4.3,90,106,0.976910116591842
2,4.3,90,107,0.865276041676381
2,4.3,90,108,0.729943935440503
2,4.3,90,109,0.564844652678399
2,4.3,90,110,0.363885093769525
2,4.3,90,111,0.12100084953213
2,4.3,90,112,-0.169741613510624
2,4.3,90,113,-0.513947029221239
2,4.3,90,114,-0.916521608317987
2,4.3,90,115,-1.38100665945953
2,4.3,90,116,-1.90841686872147
2,4.3,90,117,-2.49529175185838
2,4.3,90,118,-3.13061319024276
2,4.3,90,119,-3.79142600719441
2,4.3,90,120,-4.4379258059295
2,4.3,90,121,-5.01117315467695
2,4.3,90,122,-5.43997368527303
2,4.3,90,123,-5.66272601624274
2,4.3,90,124,-5.65739062628098
2,4.3,90,125,-5.45655750216755
2,4.3,90,126,-5.13295146388503
2,4.3,90,127,-4.76977671329892
2,4.3,90,128,-4.43903007096376
2,4.3,90,129,-4.19485399534415
2,4.3,90,130,-4.0762088335711
2,4.3,90,131,-4.11229296605121
2,4.3,90,132,-4.32745754398187
2,4.3,90,133,-4.74460132915933
2,4.3,90,134,-5.38644444350007
2,4.3,90,135,-6.27269197017332
2,4.3,90,136,-7.40642656415918
2,4.3,90,137,-8.73112818090482
2,4.3,90,138,-10.0256364543566
2,4.3,90,139,-10.790916523157
2,4.3,90,140,-10.5397452331343
2,4.3,90,141,-9.44969087281982
2,4.3,90,142,-8.1072683553123
2,4.3,90,143,-6.89778953084729
2,4.3,90,144,-5.96642184650637
2,4.3,90,145,-5.3534973403853
2,4.3,90,146,-5.07003739584619
2,4.3,90,147,-5.12705971432081
2,4.3,90,148,-5.54766898839771
2,4.3,90,149,-6.37486270131374
2,4.3,90,150,-7.67900528318975
2,4.3,90,151,-9.55693277572875
2,4.3,90,152,-12.0482791535239
2,4.3,90,153,-14.5391816742465
2,4.3,90,154,-14.6665812457552
2,4.3,90,155,-12.3182138878161
2,4.3,90,156,-9.91357266903394
2,4.3,90,157,-8.15142480325667
2,4.3,90,158,-7.02103040932855
2,4.3,90,159,-6.44932069740979
2,4.3,90,160,-6.39907661245362
2,4.3,90,161,-6.879269928491
2,4.3,90,162,-7.95389484866274
2,4.3,90,163,-9.76715003031151
2,4.3,90,164,-12.5840000798311
2,4.3,90,165,-16.553271990334
2,4.3,90,166,-18.3292878425105
2,4.3,90,167,-14.6743981809373
2,4.3,90,168,-11.3140103601166
2,4.3,90,169,-9.14262509545557
2,4.3,90,170,-7.87295272311527
2,4.3,90,171,-7.32352986369735
2,4.3,90,172,-7.42834659263868
2,4.3,90,173,-8.21545435321988
2,4.3,90,174,-9.83137651657187
2,4.3,90,175,-12.6658042274354
2,4.3,90,176,-17.8721599791942
2,4.3,90,177,-26.9024973713328
2,4.3,90,178,-18.0362148518115
2,4.3,90,179,-12.7323031703417
2,4.3,90,180,-9.8521109848347
