"$Ha [mm]","$La [mm]","Freq [GHz]","dB(ActiveS(4:1)) []"
2,15,2.5,-2.21810870381231
2,15,2.51,-2.29274852840377
2,15,2.52,-2.36952301172273
2,15,2.53,-2.44852977308198
2,15,2.54,-2.52986811617385
2,15,2.55,-2.61363884910748
2,15,2.56,-2.69994408157004
2,15,2.57,-2.78888700031651
2,15,2.58,-2.88057162521106
2,15,2.59,-2.97510254919213
2,15,2.6,-3.07258466673981
2,15,2.61,-3.17312289657204
2,15,2.62,-3.2768219052142
2,15,2.63,-3.38378583854962
2,15,2.64,-3.49411806818425
2,15,2.65,-3.60792095812472
2,15,2.66,-3.72529565453242
2,15,2.67,-3.84634189685843
2,15,2.68,-3.97115784223834
2,15,2.69,-4.09983988653235
2,15,2.7,-4.23248245495238
2,15,2.71,-4.3691777232357
2,15,2.72,-4.51001521756934
2,15,2.73,-4.6550812290855
2,15,2.74,-4.80445796824109
2,15,2.75,-4.95822237754834
2,15,2.76,-5.11644451985019
2,15,2.77,-5.27918546546274
2,15,2.78,-5.44649461652377
2,15,2.79,-5.61840643166293
2,15,2.8,-5.79493654865762
2,15,2.81,-5.97607734602645
2,15,2.82,-6.16179303438392
2,15,2.83,-6.3520144215811
2,15,2.84,-6.54663354796729
2,15,2.85,-6.74549843454998
2,15,2.86,-6.94840822192055
2,15,2.87,-7.15510899584392
2,15,2.88,-7.36529059077561
2,15,2.89,-7.57858463020391
2,15,2.9,-7.7945639987578
2,15,2.91,-8.01274384378709
2,15,2.92,-8.23258407543369
2,15,2.93,-8.45349318094092
2,15,2.94,-8.67483300440234
2,15,2.95,-8.89592398775875
2,15,2.96,-9.11605024938293
2,15,2.97,-9.3344638233962
2,15,2.98,-9.55038742494127
2,15,2.99,-9.76301526514851
2,15,3,-9.97151172106762
2,15,3.01,-10.1750080573046
2,15,3.02,-10.3725978629012
2,15,3.03,-10.5633323552071
2,15,3.04,-10.7462171444795
2,15,3.05,-10.9202123744637
2,15,3.06,-11.0842382812825
2,15,3.07,-11.2371880777547
2,15,3.08,-11.3779496179988
2,15,3.09,-11.5054364975487
2,15,3.1,-11.6186281102822
2,15,3.11,-11.7166167961964
2,15,3.12,-11.7986587428505
2,15,3.13,-11.8642240060159
2,15,3.14,-11.9130402015815
2,15,3.15,-11.9451243752995
2,15,3.16,-11.9607984376103
2,15,3.17,-11.9606853050603
2,15,3.18,-11.945685231025
2,15,3.19,-11.9169342773114
2,15,3.2,-11.8757489748958
2,15,3.21,-11.8235625571661
2,15,3.22,-11.7618585520912
2,15,3.23,-11.6921070649674
2,15,3.24,-11.6157080335101
2,15,3.25,-11.5339444388567
2,15,3.26,-11.4479472324943
2,15,3.27,-11.3586728106445
2,15,3.28,-11.2668933132142
2,15,3.29,-11.1731997762708
2,15,3.3,-11.0780180279557
2,15,3.31,-10.9816368983465
2,15,3.32,-10.8842474992204
2,15,3.33,-10.7859907934331
2,15,3.34,-10.6870084413636
2,15,3.35,-10.5874894344741
2,15,3.36,-10.4877032544743
2,15,3.37,-10.3880105085697
2,15,3.38,-10.2888452784011
2,15,3.39,-10.1906699498055
2,15,3.4,-10.0939117243432
2,15,3.41,-9.99889756702764
2,15,3.42,-9.90580770260401
2,15,3.43,-9.81466455526764
2,15,3.44,-9.72536412373485
2,15,3.45,-9.63774291957379
2,15,3.46,-9.55166076888214
2,15,3.47,-9.46707346768624
2,15,3.48,-9.38407281502676
2,15,3.49,-9.30288387010997
2,15,3.5,-9.22382492779312
2,15,3.51,-9.14724761757087
2,15,3.52,-9.07347802595639
2,15,3.53,-9.00277484103139
2,15,3.54,-8.93531112547454
2,15,3.55,-8.87117734301313
2,15,3.56,-8.81039793118457
2,15,3.57,-8.75295266510567
2,15,3.58,-8.69879601973514
2,15,3.59,-8.6478708453019
2,15,3.6,-8.6001154667034
2,15,3.61,-8.55546511989963
2,15,3.62,-8.51384940831749
2,15,3.63,-8.47518749687575
2,15,3.64,-8.439382425972
2,15,3.65,-8.40631551345318
2,15,3.66,-8.37584149797847
2,15,3.67,-8.3477849481139
2,15,3.68,-8.32193854279379
2,15,3.69,-8.2980641019542
2,15,3.7,-8.27589763926164
2,15,3.71,-8.25516005589594
2,15,3.72,-8.2355750797592
2,15,3.73,-8.21689519885416
2,15,3.74,-8.19893413810644
2,15,3.75,-8.18160078305822
2,15,3.76,-8.16492531873414
2,15,3.77,-8.14906612270988
2,15,3.78,-8.13428861014836
2,15,3.79,-8.12091588536704
2,15,3.8,-8.10926255089046
2,15,3.81,-8.09957076988803
2,15,3.82,-8.0919664920318
2,15,3.83,-8.08644446269445
2,15,3.84,-8.08287936783406
2,15,3.85,-8.08105339575489
2,15,3.86,-8.08068962215946
2,15,3.87,-8.08148392283502
2,15,3.88,-8.08313234188701
2,15,3.89,-8.08535378704136
2,15,3.9,-8.08790896023464
2,15,3.91,-8.09061599003075
2,15,3.92,-8.09336213395469
2,15,3.93,-8.09610995868784
2,15,3.94,-8.09889614627063
2,15,3.95,-8.10182174006822
2,15,3.96,-8.10503408773991
2,15,3.97,-8.10870250069305
2,15,3.98,-8.11299113189517
2,15,3.99,-8.11803327142127
2,15,4,-8.12391095311656
2,15,4.01,-8.13064258703311
2,15,4.02,-8.13817967435318
2,15,4.03,-8.14641200297999
2,15,4.04,-8.15517945168088
2,15,4.05,-8.16428784667563
2,15,4.06,-8.17352621638055
2,15,4.07,-8.18268313821421
2,15,4.08,-8.19156047152188
2,15,4.09,-8.19998344507983
2,15,4.1,-8.20780669517633
2,15,4.11,-8.21491637148995
2,15,4.12,-8.22122882558866
2,15,4.13,-8.22668666919009
2,15,4.14,-8.23125313401068
2,15,4.15,-8.23490567992712
2,15,4.16,-8.2376296927158
2,15,4.17,-8.23941291626514
2,15,4.18,-8.24024102285095
2,15,4.19,-8.24009448800422
2,15,4.2,-8.23894674173275
2,15,4.21,-8.23676343463847
2,15,4.22,-8.23350258701662
2,15,4.23,-8.22911537053889
2,15,4.24,-8.22354728989379
2,15,4.25,-8.21673957044068
2,15,4.26,-8.20863060534032
2,15,4.27,-8.19915736342728
2,15,4.28,-8.18825670237401
2,15,4.29,-8.17586656802579
2,15,4.3,-8.16192708921816
2,15,4.31,-8.14638159761515
2,15,4.32,-8.12917761378094
2,15,4.33,-8.11026784299819
2,15,4.34,-8.08961121588327
2,15,4.35,-8.06717398806372
2,15,4.36,-8.04293087943276
2,15,4.37,-8.01686618879219
2,15,4.38,-7.98897477071359
2,15,4.39,-7.95926272068571
2,15,4.4,-7.92774759911744
2,15,4.41,-7.89445805108035
2,15,4.42,-7.8594327545294
2,15,4.43,-7.82271874585567
2,15,4.44,-7.7843692993513
2,15,4.45,-7.74444163627239
2,15,4.46,-7.70299477435868
2,15,4.47,-7.66008778642879
2,15,4.48,-7.61577863233441
2,15,4.49,-7.57012359863797
2,15,4.5,-7.52317726527785
2,15,4.51,-7.47499284597805
2,15,4.52,-7.42562272699795
2,15,4.53,-7.37511904768509
2,15,4.54,-7.32353420853079
2,15,4.55,-7.27092124063951
2,15,4.56,-7.21733401263107
2,15,4.57,-7.16282728133322
2,15,4.58,-7.10745661054728
2,15,4.59,-7.05127818987811
2,15,4.6,-6.99434858627181
2,15,4.61,-6.93672445746642
2,15,4.62,-6.87846225129116
2,15,4.63,-6.8196179091241
2,15,4.64,-6.76024658666032
2,15,4.65,-6.70040240081488
2,15,4.66,-6.64013820816915
2,15,4.67,-6.57950541779222
2,15,4.68,-6.51855383939849
2,15,4.69,-6.45733156648658
2,15,4.7,-6.39588489320845
2,15,4.71,-6.33425826312465
2,15,4.72,-6.27249424762209
2,15,4.73,-6.21063355153572
2,15,4.74,-6.14871504337468
2,15,4.75,-6.08677580747064
2,15,4.76,-6.02485121531653
2,15,4.77,-5.96297501332982
2,15,4.78,-5.90117942424518
2,15,4.79,-5.83949525930963
2,15,4.8,-5.77795203841475
2,15,4.81,-5.71657811525401
2,15,4.82,-5.65540080453866
2,15,4.83,-5.59444650824441
2,15,4.84,-5.53374083779672
2,15,4.85,-5.47330872903911
2,15,4.86,-5.41317454677189
2,15,4.87,-5.35336217560584
2,15,4.88,-5.29389509385416
2,15,4.89,-5.23479642719753
2,15,4.9,-5.17608897891111
2,15,4.91,-5.1177952335519
2,15,4.92,-5.05993733118238
2,15,4.93,-5.00253700946494
2,15,4.94,-4.94561551131337
2,15,4.95,-4.8891934562441
2,15,4.96,-4.83329067413802
2,15,4.97,-4.77792600080997
2,15,4.98,-4.72311703558516
2,15,4.99,-4.66887986199418
2,15,5,-4.61522873370644
2,18,2.5,-2.06447075260663
2,18,2.51,-2.12861330468722
2,18,2.52,-2.19451489500065
2,18,2.53,-2.26228442554125
2,18,2.54,-2.33203145591109
2,18,2.55,-2.40386634662175
2,18,2.56,-2.47790034829163
2,18,2.57,-2.55424562281038
2,18,2.58,-2.63301518987359
2,18,2.59,-2.71432279732292
2,18,2.6,-2.79828271713338
2,18,2.61,-2.88500947119749
2,18,2.62,-2.97461749265782
2,18,2.63,-3.06722072970333
2,18,2.64,-3.16293219963286
2,18,2.65,-3.26186350166375
2,18,2.66,-3.36412429740084
2,18,2.67,-3.46982176797833
2,18,2.68,-3.57906005647581
2,18,2.69,-3.69193970307814
2,18,2.7,-3.80855707836853
2,18,2.71,-3.92900381691794
2,18,2.72,-4.05336624884636
2,18,2.73,-4.18172482131305
2,18,2.74,-4.3141534951787
2,18,2.75,-4.45071909485394
2,18,2.76,-4.59148058233945
2,18,2.77,-4.7364882206194
2,18,2.78,-4.88578258794239
2,18,2.79,-5.03939340411491
2,18,2.8,-5.19733813349897
2,18,2.81,-5.35962033727894
2,18,2.82,-5.52622775950394
2,18,2.83,-5.69713014657533
2,18,2.84,-5.87227681685146
2,18,2.85,-6.05159401414865
2,18,2.86,-6.23498209431005
2,18,2.87,-6.42231260606866
2,18,2.88,-6.61342533497093
2,18,2.89,-6.80812538158055
2,18,2.9,-7.00618034264968
2,18,2.91,-7.20731765716244
2,18,2.92,-7.41122216941618
2,18,2.93,-7.61753395033829
2,18,2.94,-7.8258464080951
2,18,2.95,-8.03570471201216
2,18,2.96,-8.24660455225869
2,18,2.97,-8.45799126395386
2,18,2.98,-8.66925936029603
2,18,2.99,-8.87975254626854
2,18,3,-9.08876432252053
2,18,3.01,-9.29553933648019
2,18,3.02,-9.49927569060968
2,18,3.03,-9.69912846914515
2,18,3.04,-9.89421478496248
2,18,3.05,-10.083620665164
2,18,3.06,-10.2664100741208
2,18,3.07,-10.4416363033986
2,18,3.08,-10.6083558304386
2,18,3.09,-10.765644560516
2,18,3.1,-10.9126161282811
2,18,3.11,-11.048441667214
2,18,3.12,-11.1723701901412
2,18,3.13,-11.2837485013049
2,18,3.14,-11.3820394199713
2,18,3.15,-11.4668370680406
2,18,3.16,-11.5378780750477
2,18,3.17,-11.5950477830704
2,18,3.18,-11.6383808841806
2,18,3.19,-11.6680563962072
2,18,3.2,-11.6843875031933
2,18,3.21,-11.6878075888327
2,18,3.22,-11.6788547445652
2,18,3.23,-11.6581578938748
2,18,3.24,-11.6264278174569
2,18,3.25,-11.5844548623907
2,18,3.26,-11.5331114149406
2,18,3.27,-11.4733523621106
2,18,3.28,-11.4062040142095
2,18,3.29,-11.3327348799007
2,18,3.3,-11.2540102624723
2,18,3.31,-11.1710417183025
2,18,3.32,-11.0847457189817
2,18,3.33,-10.9959217564524
2,18,3.34,-10.905252326706
2,18,3.35,-10.8133203957592
2,18,3.36,-10.7206361426922
2,18,3.37,-10.6276636744438
2,18,3.38,-10.5348394232724
2,18,3.39,-10.4425771972823
2,18,3.4,-10.3512603316305
2,18,3.41,-10.2612273769414
2,18,3.42,-10.1727606640002
2,18,3.43,-10.086083630227
2,18,3.44,-10.0013636215004
2,18,3.45,-9.91870977851165
2,18,3.46,-9.83817301210286
2,18,3.47,-9.75984520336732
2,18,3.48,-9.68411981136585
2,18,3.49,-9.6111517354
2,18,3.5,-9.53991763342419
2,18,3.51,-9.46930204302796
2,18,3.52,-9.39862591332956
2,18,3.53,-9.32742979311903
2,18,3.54,-9.25545770241142
2,18,3.55,-9.18269517225443
2,18,3.56,-9.10937463400506
2,18,3.57,-9.03638081198646
2,18,3.58,-8.96627837832967
2,18,3.59,-8.902558992672
2,18,3.6,-8.84671859206315
2,18,3.61,-8.79768947106653
2,18,3.62,-8.75355372616959
2,18,3.63,-8.71273447800305
2,18,3.64,-8.67423975247512
2,18,3.65,-8.6375389833754
2,18,3.66,-8.602398792379
2,18,3.67,-8.56876059790192
2,18,3.68,-8.53666134713821
2,18,3.69,-8.50618413498846
2,18,3.7,-8.47742743410836
2,18,3.71,-8.4504855681624
2,18,3.72,-8.4254359939951
2,18,3.73,-8.40233081051238
2,18,3.74,-8.38119103581077
2,18,3.75,-8.362002894618
2,18,3.76,-8.34471583163673
2,18,3.77,-8.32924232525256
2,18,3.78,-8.31545987563804
2,18,3.79,-8.30321579363613
2,18,3.8,-8.29233559129757
2,18,3.81,-8.28263578913352
2,18,3.82,-8.27394166350839
2,18,3.83,-8.26610965516526
2,18,3.84,-8.25905263467631
2,18,3.85,-8.25276390535636
2,18,3.86,-8.24733308311698
2,18,3.87,-8.24294497321909
2,18,3.88,-8.2398532961389
2,18,3.89,-8.2383267821947
2,18,3.9,-8.23857616485089
2,18,3.91,-8.24068334367167
2,18,3.92,-8.24456089152654
2,18,3.93,-8.24996420235707
2,18,3.94,-8.25656028617708
2,18,3.95,-8.26403549679969
2,18,3.96,-8.27220625537582
2,18,3.97,-8.28106063939656
2,18,3.98,-8.29052109687601
2,18,3.99,-8.29960310451074
2,18,4,-8.30620700024629
2,18,4.01,-8.31016546294669
2,18,4.02,-8.31379173478258
2,18,4.03,-8.31850705314642
2,18,4.04,-8.32446378650892
2,18,4.05,-8.33143834114935
2,18,4.06,-8.3391856262578
2,18,4.07,-8.34749572713759
2,18,4.08,-8.35618964864978
2,18,4.09,-8.36511234260462
2,18,4.1,-8.37412950881896
2,18,4.11,-8.3831267240894
2,18,4.12,-8.39201017596457
2,18,4.13,-8.40070977846868
2,18,4.14,-8.40918608992825
2,18,4.15,-8.41744044680126
2,18,4.16,-8.42551835387336
2,18,4.17,-8.43347510568884
2,18,4.18,-8.44126529142437
2,18,4.19,-8.44861062510813
2,18,4.2,-8.45504886564036
2,18,4.21,-8.4601940443073
2,18,4.22,-8.46389394697772
2,18,4.23,-8.46615470983784
2,18,4.24,-8.46701469117696
2,18,4.25,-8.46648537756659
2,18,4.26,-8.46454487550771
2,18,4.27,-8.46114842124959
2,18,4.28,-8.45623939615202
2,18,4.29,-8.44975705233116
2,18,4.3,-8.44164129354014
2,18,4.31,-8.43183550773955
2,18,4.32,-8.42028822612377
2,18,4.33,-8.40695409172721
2,18,4.34,-8.39179441687184
2,18,4.35,-8.37477748695937
2,18,4.36,-8.355878699451
2,18,4.37,-8.33508058892443
2,18,4.38,-8.31237276818107
2,18,4.39,-8.2877518037944
2,18,4.4,-8.26122103803165
2,18,4.41,-8.23279036545867
2,18,4.42,-8.2024759705037
2,18,4.43,-8.17030003112278
2,18,4.44,-8.13629039309053
2,18,4.45,-8.10048021911264
2,18,4.46,-8.06290761679126
2,18,4.47,-8.02361524939208
2,18,4.48,-7.98264993331476
2,18,4.49,-7.94006222612365
2,18,4.5,-7.89590600893824
2,18,4.51,-7.85023806689635
2,18,4.52,-7.80311767128584
2,18,4.53,-7.75460616678671
2,18,4.54,-7.70476656707723
2,18,4.55,-7.65366316183696
2,18,4.56,-7.6013611379302
2,18,4.57,-7.54792621728042
2,18,4.58,-7.49342431365619
2,18,4.59,-7.43792121028622
2,18,4.6,-7.38148225991342
2,18,4.61,-7.32417210858971
2,18,4.62,-7.26605444420986
2,18,4.63,-7.20719177048937
2,18,4.64,-7.14764520681149
2,18,4.65,-7.08747431410512
2,18,4.66,-7.02673694667032
2,18,4.67,-6.96548912964421
2,18,4.68,-6.90378496159592
2,18,4.69,-6.84167654155603
2,18,4.7,-6.77921391962294
2,18,4.71,-6.71644507014309
2,18,4.72,-6.65341588633349
2,18,4.73,-6.59017019510056
2,18,4.74,-6.52674979070541
2,18,4.75,-6.46319448583108
2,18,4.76,-6.39954217851655
2,18,4.77,-6.33582893333405
2,18,4.78,-6.27208907509558
2,18,4.79,-6.20835529327897
2,18,4.8,-6.14465875526041
2,18,4.81,-6.08102922632503
2,18,4.82,-6.01749519430015
2,18,4.83,-5.95408399651311
2,18,4.84,-5.89082194661964
2,18,4.85,-5.82773445867957
2,18,4.86,-5.76484616567765
2,18,4.87,-5.70218102950597
2,18,4.88,-5.63976243924783
2,18,4.89,-5.57761329444479
2,18,4.9,-5.51575606990549
2,18,4.91,-5.454212858545
2,18,4.92,-5.39300538875532
2,18,4.93,-5.3321550129246
2,18,4.94,-5.27168266397969
2,18,4.95,-5.21160877725364
2,18,4.96,-5.15195317560788
2,18,4.97,-5.09273491659572
2,18,4.98,-5.03397210155869
2,18,4.99,-4.97568164790566
2,18,5,-4.91787902742937
2,21,2.5,-1.89936228945945
2,21,2.51,-1.95277134467477
2,21,2.52,-2.00808920083977
2,21,2.53,-2.06540655013294
2,21,2.54,-2.12481465174346
2,21,2.55,-2.18640482292133
2,21,2.56,-2.25026800150761
2,21,2.57,-2.31649439813491
2,21,2.58,-2.38517324997
2,21,2.59,-2.45639268014063
2,21,2.6,-2.53023965852952
2,21,2.61,-2.60680005123558
2,21,2.62,-2.68615873851355
2,21,2.63,-2.76839977512982
2,21,2.64,-2.85360656334571
2,21,2.65,-2.94186200744279
2,21,2.66,-3.03324861985425
2,21,2.67,-3.12784855233796
2,21,2.68,-3.22574353080861
2,21,2.69,-3.32701467890935
2,21,2.7,-3.43174222257116
2,21,2.71,-3.54000507511191
2,21,2.72,-3.65188030934545
2,21,2.73,-3.76744252924569
2,21,2.74,-3.88676315855177
2,21,2.75,-4.0099096669844
2,21,2.76,-4.13694475621242
2,21,2.77,-4.26792552718073
2,21,2.78,-4.4029026478047
2,21,2.79,-4.54191953539698
2,21,2.8,-4.68501156173699
2,21,2.81,-4.83220528082602
2,21,2.82,-4.98351767069646
2,21,2.83,-5.13895537193289
2,21,2.84,-5.2985138976776
2,21,2.85,-5.46217678366452
2,21,2.86,-5.62991464290732
2,21,2.87,-5.8016840883753
2,21,2.88,-5.97742648818763
2,21,2.89,-6.15706652093503
2,21,2.9,-6.34051050272601
2,21,2.91,-6.52764446140515
2,21,2.92,-6.71833193638794
2,21,2.93,-6.9124114847849
2,21,2.94,-7.1096938771754
2,21,2.95,-7.30995897200348
2,21,2.96,-7.51295226945721
2,21,2.97,-7.718381167355
2,21,2.98,-7.92591097553342
2,21,2.99,-8.13516079188247
2,21,3,-8.34569939957386
2,21,3.01,-8.55704140401853
2,21,3.02,-8.76864387749361
2,21,3.03,-8.97990380097737
2,21,3.04,-9.19015655992479
2,21,3.05,-9.39867562206389
2,21,3.06,-9.6046732260884
2,21,3.07,-9.8073012789786
2,21,3.08,-10.0056502862443
2,21,3.09,-10.198740827465
2,21,3.1,-10.3854928431594
2,21,3.11,-10.5646270258402
2,21,3.12,-10.7343209056098
2,21,3.13,-10.8906381379068
2,21,3.14,-11.0138140752183
2,21,3.15,-11.3452333331607
2,21,3.16,-11.3861829471459
2,21,3.17,-11.4956036930691
2,21,3.18,-11.6018612571126
2,21,3.19,-11.6984674770847
2,21,3.2,-11.7836146791136
2,21,3.21,-11.8565636856627
2,21,3.22,-11.9169932287184
2,21,3.23,-11.9648167528888
2,21,3.24,-12.0001118602172
2,21,3.25,-12.0230831959672
2,21,3.26,-12.0340368046538
2,21,3.27,-12.033360138183
2,21,3.28,-12.0215074548257
2,21,3.29,-11.9989920119504
2,21,3.3,-11.966385953053
2,21,3.31,-11.924326869655
2,21,3.32,-11.8735275185036
2,21,3.33,-11.8147831850882
2,21,3.34,-11.7489707543005
2,21,3.35,-11.6770351964546
2,21,3.36,-11.5999625489291
2,21,3.37,-11.518742430171
2,21,3.38,-11.4343262523033
2,21,3.39,-11.347588569275
2,21,3.4,-11.2592981594534
2,21,3.41,-11.1701029988647
2,21,3.42,-11.0805301463601
2,21,3.43,-10.9909986508339
2,21,3.44,-10.9018415489013
2,21,3.45,-10.8133321132304
2,21,3.46,-10.7257096139634
2,21,3.47,-10.639200532942
2,21,3.48,-10.5540318782819
2,21,3.49,-10.470433688711
2,21,3.5,-10.3886282972488
2,21,3.51,-10.3088053316425
2,21,3.52,-10.231084576994
2,21,3.53,-10.1554734110858
2,21,3.54,-10.0818296212029
2,21,3.55,-10.0098413813958
2,21,3.56,-9.93903282366173
2,21,3.57,-9.86879834212319
2,21,3.58,-9.79846780977575
2,21,3.59,-9.7274155761008
2,21,3.6,-9.65524784738568
2,21,3.61,-9.58210829805555
2,21,3.62,-9.50906010414925
2,21,3.63,-9.43828136501252
2,21,3.64,-9.37262171801617
2,21,3.65,-9.31438358408232
2,21,3.66,-9.26412350341373
2,21,3.67,-9.22062730583529
2,21,3.68,-9.18197888493776
2,21,3.69,-9.14656120549835
2,21,3.7,-9.11338713006529
2,21,3.71,-9.08198866181369
2,21,3.72,-9.05220818459309
2,21,3.73,-9.02403910943249
2,21,3.74,-8.99753275247248
2,21,3.75,-8.97275099409024
2,21,3.76,-8.9497446574147
2,21,3.77,-8.92854498642205
2,21,3.78,-8.90916145467506
2,21,3.79,-8.89158256828777
2,21,3.8,-8.87577812228214
2,21,3.81,-8.86170225194092
2,21,3.82,-8.84929702879603
2,21,3.83,-8.83849651472473
2,21,3.84,-8.82923121889963
2,21,3.85,-8.82143285213035
2,21,3.86,-8.81503916471561
2,21,3.87,-8.80999850145343
2,21,3.88,-8.80627352806568
2,21,3.89,-8.80384340630846
2,21,3.9,-8.80270356948223
2,21,3.91,-8.80286224934128
2,21,3.92,-8.80433312590948
2,21,3.93,-8.80712401909709
2,21,3.94,-8.81122249510147
2,21,3.95,-8.81658060783919
2,21,3.96,-8.82310252435518
2,21,3.97,-8.83063996381129
2,21,3.98,-8.83900032131453
2,21,3.99,-8.84797001817377
2,21,4,-8.85735053546748
2,21,4.01,-8.86699787544296
2,21,4.02,-8.87685118744791
2,21,4.03,-8.88693726208888
2,21,4.04,-8.89734631653464
2,21,4.05,-8.90818728065126
2,21,4.06,-8.9195399723864
2,21,4.07,-8.93142140580957
2,21,4.08,-8.9437749877513
2,21,4.09,-8.956480761649
2,21,4.1,-8.96937807099023
2,21,4.11,-8.98229087220689
2,21,4.12,-8.9950486644078
2,21,4.13,-9.00749985578705
2,21,4.14,-9.01951747663824
2,21,4.15,-9.03099886869898
2,21,4.16,-9.04186152732977
2,21,4.17,-9.05203710426151
2,21,4.18,-9.06146509952067
2,21,4.19,-9.07008723959551
2,21,4.2,-9.07784308143036
2,21,4.21,-9.08466703987012
2,21,4.22,-9.09048680692282
2,21,4.23,-9.09522299405165
2,21,4.24,-9.0987897594381
2,21,4.25,-9.10109615932231
2,21,4.26,-9.1020479694794
2,21,4.27,-9.10154974775973
2,21,4.28,-9.09950694342382
2,21,4.29,-9.09582789854322
2,21,4.3,-9.09042562759592
2,21,4.31,-9.08321930113213
2,21,4.32,-9.07413539609627
2,21,4.33,-9.06310850742311
2,21,4.34,-9.05008184152299
2,21,4.35,-9.03500743129591
2,21,4.36,-9.01784612399741
2,21,4.37,-8.99856739791433
2,21,4.38,-8.97714906232516
2,21,4.39,-8.953576889038
2,21,4.4,-8.9278442146016
2,21,4.41,-8.89995154176018
2,21,4.42,-8.86990615833878
2,21,4.43,-8.83772178260559
2,21,4.44,-8.8034182369287
2,21,4.45,-8.76702114648699
2,21,4.46,-8.72856165683233
2,21,4.47,-8.68807616292803
2,21,4.48,-8.64560604248001
2,21,4.49,-8.60119738747332
2,21,4.5,-8.55490072940569
2,21,4.51,-8.50677075542107
2,21,4.52,-8.45686601413411
2,21,4.53,-8.40524861123524
2,21,4.54,-8.35198389589398
2,21,4.55,-8.29714013952048
2,21,4.56,-8.24078820863909
2,21,4.57,-8.18300123354509
2,21,4.58,-8.12385427414889
2,21,4.59,-8.06342398406067
2,21,4.6,-8.00178827362766
2,21,4.61,-7.93902597238743
2,21,4.62,-7.87521649130195
2,21,4.63,-7.81043948521977
2,21,4.64,-7.74477451627973
2,21,4.65,-7.67830071939101
2,21,4.66,-7.61109647145079
2,21,4.67,-7.54323906652583
2,21,4.68,-7.47480439975602
2,21,4.69,-7.40586666316824
2,21,4.7,-7.33649805686496
2,21,4.71,-7.26676851914043
2,21,4.72,-7.19674547896848
2,21,4.73,-7.12649363401458
2,21,4.74,-7.05607475688252
2,21,4.75,-6.98554753175841
2,21,4.76,-6.91496742301372
2,21,4.77,-6.84438657672135
2,21,4.78,-6.77385375546719
2,21,4.79,-6.70341430633283
2,21,4.8,-6.63311016149795
2,21,4.81,-6.56297987056634
2,21,4.82,-6.49305866344565
2,21,4.83,-6.42337854238856
2,21,4.84,-6.35396840160253
2,21,4.85,-6.28485417262531
2,21,4.86,-6.21605899340601
2,21,4.87,-6.14760339868797
2,21,4.88,-6.07950552881731
2,21,4.89,-6.01178135345009
2,21,4.9,-5.94444490574117
2,21,4.91,-5.87750852139152
2,21,4.92,-5.81098307529639
2,21,4.93,-5.74487820631755
2,21,4.94,-5.67920251766282
2,21,4.95,-5.61396373614472
2,21,4.96,-5.5491688076736
2,21,4.97,-5.4848238979123
2,21,4.98,-5.42093425484217
2,21,4.99,-5.35750387216483
